-211.824	104.431	-2.27
-211.808	104.438	-2.27
-211.794	104.448	-2.27
-211.782	104.461	-2.27
-211.772	104.475	-2.27
-211.765	104.491	-2.27
-211.76	104.507	-2.27
-211.758	104.525	-2.27
-211.76	104.542	-2.27
-211.765	104.559	-2.27
-211.772	104.575	-2.27
-211.782	104.589	-2.27
-211.794	104.601	-2.27
-211.808	104.611	-2.27
-211.824	104.619	-2.27
-211.841	104.623	-2.27
-211.858	104.625	-2.27
-211.876	104.623	-2.27
-211.893	104.619	-2.27
-211.908	104.611	-2.27
-211.923	104.601	-2.27
-211.935	104.589	-2.27
-211.945	104.575	-2.27
-211.952	104.559	-2.27
-211.957	104.542	-2.27
-211.958	104.525	-2.27
-211.957	104.507	-2.27
-211.952	104.491	-2.27
-211.945	104.475	-2.27
-211.935	104.461	-2.27
-211.923	104.448	-2.27
-211.908	104.438	-2.27
-211.893	104.431	-2.27
-211.876	104.426	-2.27
-211.858	104.425	-2.27
-211.841	105.326	-2.27
-211.824	105.331	-2.27
-211.808	105.338	-2.27
-211.794	105.348	-2.27
-211.782	105.361	-2.27
-211.772	105.375	-2.27
-211.765	105.391	-2.27
-211.76	105.407	-2.27
-211.758	105.425	-2.27
-211.76	105.442	-2.27
-211.765	105.459	-2.27
-211.772	105.475	-2.27
-211.782	105.489	-2.27
-211.794	105.501	-2.27
-211.808	105.511	-2.27
-211.824	105.519	-2.27
-211.841	105.523	-2.27
-211.858	105.525	-2.27
-211.876	105.523	-2.27
-211.893	105.519	-2.27
-211.908	105.511	-2.27
-211.923	105.501	-2.27
-211.935	105.489	-2.27
-211.945	105.475	-2.27
-211.952	105.459	-2.27
-211.957	105.442	-2.27
-211.958	105.425	-2.27
-211.957	105.407	-2.27
-211.952	105.391	-2.27
-211.945	105.375	-2.27
-211.935	105.361	-2.27
-211.923	105.348	-2.27
-211.908	105.338	-2.27
-211.893	105.331	-2.27
-211.876	105.326	-2.27
-211.858	105.325	-2.27
-213.321	105.516	-2.27
-213.304	105.521	-2.27
-213.288	105.528	-2.27
-213.274	105.538	-2.27
-213.262	105.551	-2.27
-213.252	105.565	-2.27
-213.245	105.581	-2.27
-213.24	105.597	-2.27
-213.238	105.615	-2.27
-213.24	105.632	-2.27
-213.245	105.649	-2.27
-213.252	105.665	-2.27
-213.262	105.679	-2.27
-213.274	105.691	-2.27
-213.288	105.701	-2.27
-213.304	105.709	-2.27
-213.321	105.713	-2.27
-213.338	105.715	-2.27
-213.356	105.713	-2.27
-213.373	105.709	-2.27
-213.388	105.701	-2.27
-213.403	105.691	-2.27
-213.415	105.679	-2.27
-213.425	105.665	-2.27
-213.432	105.649	-2.27
-213.437	105.632	-2.27
-213.438	105.615	-2.27
-213.437	105.597	-2.27
-213.432	105.581	-2.27
-213.425	105.565	-2.27
-213.415	105.551	-2.27
-213.403	105.538	-2.27
-213.388	105.528	-2.27
-213.373	105.521	-2.27
-213.356	105.516	-2.27
-213.338	105.515	-2.27
-213.321	104.616	-2.27
-213.304	104.621	-2.27
-213.288	104.628	-2.27
-213.274	104.638	-2.27
-213.262	104.651	-2.27
-213.252	104.665	-2.27
-213.245	104.681	-2.27
-213.24	104.697	-2.27
-213.238	104.715	-2.27
-213.24	104.732	-2.27
-213.245	104.749	-2.27
-213.252	104.765	-2.27
-213.262	104.779	-2.27
-213.274	104.791	-2.27
-213.288	104.801	-2.27
-213.304	104.809	-2.27
-213.321	104.813	-2.27
-213.338	104.815	-2.27
-213.356	104.813	-2.27
-213.373	104.809	-2.27
-213.388	104.801	-2.27
-213.403	104.791	-2.27
-213.415	104.779	-2.27
-213.425	104.765	-2.27
-213.432	104.749	-2.27
-213.437	104.732	-2.27
-213.438	104.715	-2.27
-213.437	104.697	-2.27
-213.432	104.681	-2.27
-213.425	104.665	-2.27
-213.415	104.651	-2.27
-213.403	104.638	-2.27
-213.388	104.628	-2.27
-213.373	104.621	-2.27
-213.356	104.616	-2.27
-213.338	104.615	-2.27
-214.001	107.116	-2.27
-213.984	107.121	-2.27
-213.968	107.128	-2.27
-213.954	107.138	-2.27
-213.942	107.151	-2.27
-213.932	107.165	-2.27
-213.924	107.181	-2.27
-213.92	107.197	-2.27
-213.918	107.215	-2.27
-213.92	107.232	-2.27
-213.924	107.249	-2.27
-213.932	107.265	-2.27
-213.942	107.279	-2.27
-213.954	107.291	-2.27
-213.968	107.301	-2.27
-213.984	107.309	-2.27
-214.001	107.313	-2.27
-214.018	107.315	-2.27
-214.036	107.313	-2.27
-214.053	107.309	-2.27
-214.068	107.301	-2.27
-214.083	107.291	-2.27
-214.095	107.279	-2.27
-214.105	107.265	-2.27
-214.112	107.249	-2.27
-214.117	107.232	-2.27
-214.118	107.215	-2.27
-214.117	107.197	-2.27
-214.112	107.181	-2.27
-214.105	107.165	-2.27
-214.095	107.151	-2.27
-214.083	107.138	-2.27
-214.068	107.128	-2.27
-214.053	107.121	-2.27
-214.036	107.116	-2.27
-214.018	107.115	-2.27
-208.801	105.191	-2.27
-208.784	105.196	-2.27
-208.768	105.203	-2.27
-208.754	105.213	-2.27
-208.742	105.226	-2.27
-208.732	105.24	-2.27
-208.725	105.256	-2.27
-208.72	105.272	-2.27
-208.718	105.29	-2.27
-208.72	105.307	-2.27
-208.725	105.324	-2.27
-208.732	105.34	-2.27
-208.742	105.354	-2.27
-208.754	105.366	-2.27
-208.768	105.376	-2.27
-208.784	105.384	-2.27
-208.801	105.388	-2.27
-208.818	105.39	-2.27
-208.836	105.388	-2.27
-208.853	105.384	-2.27
-208.868	105.376	-2.27
-208.883	105.366	-2.27
-208.895	105.354	-2.27
-208.905	105.34	-2.27
-208.912	105.324	-2.27
-208.917	105.307	-2.27
-208.918	105.29	-2.27
-208.917	105.272	-2.27
-208.912	105.256	-2.27
-208.905	105.24	-2.27
-208.895	105.226	-2.27
-208.883	105.213	-2.27
-208.868	105.203	-2.27
-208.853	105.196	-2.27
-208.836	105.191	-2.27
-208.818	105.19	-2.27
-208.801	104.791	-2.27
-208.784	104.796	-2.27
-208.768	104.803	-2.27
-208.754	104.813	-2.27
-208.742	104.826	-2.27
-208.732	104.84	-2.27
-208.725	104.856	-2.27
-208.72	104.872	-2.27
-208.718	104.89	-2.27
-208.72	104.907	-2.27
-208.725	104.924	-2.27
-208.732	104.94	-2.27
-208.742	104.954	-2.27
-208.754	104.966	-2.27
-208.768	104.976	-2.27
-208.784	104.984	-2.27
-208.801	104.988	-2.27
-208.818	104.99	-2.27
-208.836	104.988	-2.27
-208.853	104.984	-2.27
-208.868	104.976	-2.27
-208.883	104.966	-2.27
-208.895	104.954	-2.27
-208.905	104.94	-2.27
-208.912	104.924	-2.27
-208.917	104.907	-2.27
-208.918	104.89	-2.27
-208.917	104.872	-2.27
-208.912	104.856	-2.27
-208.905	104.84	-2.27
-208.895	104.826	-2.27
-208.883	104.813	-2.27
-208.868	104.803	-2.27
-208.853	104.796	-2.27
-208.836	104.791	-2.27
-208.818	104.79	-2.27
-208.801	104.231	-2.27
-208.784	104.236	-2.27
-208.768	104.243	-2.27
-208.754	104.253	-2.27
-208.742	104.266	-2.27
-208.732	104.28	-2.27
-208.725	104.296	-2.27
-208.72	104.312	-2.27
-208.718	104.33	-2.27
-208.72	104.347	-2.27
-208.725	104.364	-2.27
-208.732	104.38	-2.27
-208.742	104.394	-2.27
-208.754	104.406	-2.27
-208.768	104.416	-2.27
-208.784	104.424	-2.27
-208.801	104.428	-2.27
-208.818	104.43	-2.27
-208.836	104.428	-2.27
-208.853	104.424	-2.27
-208.868	104.416	-2.27
-208.883	104.406	-2.27
-208.895	104.394	-2.27
-208.905	104.38	-2.27
-208.912	104.364	-2.27
-208.917	104.347	-2.27
-208.918	104.33	-2.27
-208.917	104.312	-2.27
-208.912	104.296	-2.27
-208.905	104.28	-2.27
-208.895	104.266	-2.27
-208.883	104.253	-2.27
-208.868	104.243	-2.27
-208.853	104.236	-2.27
-208.836	104.231	-2.27
-208.818	104.23	-2.27
-208.801	103.521	-2.27
-208.784	103.526	-2.27
-208.768	103.533	-2.27
-208.754	103.543	-2.27
-208.742	103.556	-2.27
-208.732	103.57	-2.27
-208.725	103.586	-2.27
-208.72	103.602	-2.27
-208.718	103.62	-2.27
-208.72	103.637	-2.27
-208.725	103.654	-2.27
-208.732	103.67	-2.27
-208.742	103.684	-2.27
-208.754	103.696	-2.27
-208.768	103.706	-2.27
-208.784	103.714	-2.27
-208.801	103.718	-2.27
-208.818	103.72	-2.27
-208.836	103.718	-2.27
-208.853	103.714	-2.27
-208.868	103.706	-2.27
-208.883	103.696	-2.27
-208.895	103.684	-2.27
-208.905	103.67	-2.27
-208.912	103.654	-2.27
-208.917	103.637	-2.27
-208.918	103.62	-2.27
-208.917	103.602	-2.27
-208.912	103.586	-2.27
-208.905	103.57	-2.27
-208.895	103.556	-2.27
-208.883	103.543	-2.27
-208.868	103.533	-2.27
-208.853	103.526	-2.27
-208.836	103.521	-2.27
-208.818	103.52	-2.27
-196.561	117.666	-2.27
-196.544	117.671	-2.27
-196.528	117.678	-2.27
-196.514	117.688	-2.27
-196.502	117.701	-2.27
-196.492	117.715	-2.27
-196.485	117.731	-2.27
-196.48	117.747	-2.27
-196.478	117.765	-2.27
-196.48	117.782	-2.27
-196.485	117.799	-2.27
-196.492	117.815	-2.27
-196.502	117.829	-2.27
-196.514	117.841	-2.27
-196.528	117.851	-2.27
-196.544	117.859	-2.27
-196.561	117.863	-2.27
-196.578	117.865	-2.27
-196.596	117.863	-2.27
-196.613	117.859	-2.27
-196.628	117.851	-2.27
-196.643	117.841	-2.27
-196.655	117.829	-2.27
-196.665	117.815	-2.27
-196.672	117.799	-2.27
-196.677	117.782	-2.27
-196.678	117.765	-2.27
-196.677	117.747	-2.27
-196.672	117.731	-2.27
-196.665	117.715	-2.27
-196.655	117.701	-2.27
-196.643	117.688	-2.27
-196.628	117.678	-2.27
-196.613	117.671	-2.27
-196.596	117.666	-2.27
-196.578	117.665	-2.27
-156.688	102.065	-2.27
-156.688	105.315	-2.27
-159.398	105.315	-2.27
-159.398	102.065	-2.27
-262.027	100.719	-2.27
-262.027	105.964	-2.27
-264.618	105.964	-2.27
-264.618	100.719	-2.27
-170.712	105.485	-2.82
-170.712	101.315	-2.82
-170.829	101.315	-2.82
-170.829	101.245	-2.82
-182.719	101.245	-2.82
-182.719	105.485	-2.82
-152.682	103.341	-2.82
-149.281	103.341	-2.82
-149.281	105.485	-2.82
-140.412	105.485	-2.82
-140.412	101.245	-2.82
-151.382	101.245	-2.82
-151.382	101.315	-2.82
-152.682	101.315	-2.82
-229.422	104.848	-2.82
-229.422	103.668	-2.82
-229.827	103.668	-2.82
-229.827	104.848	-2.82
-227.837	103.668	-2.82
-228.221	103.668	-2.82
-228.221	104.848	-2.82
-227.837	104.848	-2.82
-227.821	105.815	-2.82
-228.122	105.815	-2.82
-228.122	106.115	-2.82
-227.821	106.115	-2.82
-270.221	108.11	-2.82
-271.322	108.11	-2.82
-271.322	109.215	-2.82
-270.221	109.215	-2.82
-272.122	109.215	-2.82
-272.122	108.11	-2.82
-274.52	108.11	-2.82
-274.52	109.215	-2.82
-268.527	102.915	-2.82
-268.527	101.415	-2.82
-268.921	101.415	-2.82
-268.921	102.915	-2.82
-235.222	98.8148	-2.82
-235.222	97.7148	-2.82
-236.321	97.7148	-2.82
-236.321	98.8148	-2.82
-233.727	97.7187	-2.82
-234.837	97.7187	-2.82
-234.837	98.8148	-2.82
-233.727	98.8148	-2.82
-232.395	98.7307	-2.82
-232.795	98.7307	-2.82
-232.795	99.0307	-2.82
-232.395	99.0307	-2.82
-225.292	107.415	-2.82
-224.992	107.415	-2.82
-224.992	107.213	-2.82
-225.292	107.213	-2.82
-206.821	105.215	-2.82
-205.223	105.215	-2.82
-205.223	103.215	-2.82
-206.821	103.215	-2.82
-206.821	108.515	-2.82
-205.226	108.515	-2.82
-205.226	106.521	-2.82
-206.821	106.521	-2.82
-206.222	110.265	-2.82
-205.328	110.265	-2.82
-205.328	109.971	-2.82
-206.222	109.971	-2.82
-232.988	117.665	-2.82
-232.988	117.965	-2.82
-231.988	117.965	-2.82
-231.988	117.665	-2.82
-216.023	105.891	-2.82
-216.038	105.898	-2.82
-216.053	105.908	-2.82
-216.065	105.921	-2.82
-216.075	105.935	-2.82
-216.082	105.951	-2.82
-216.087	105.967	-2.82
-216.088	105.985	-2.82
-216.087	106.002	-2.82
-216.082	106.019	-2.82
-216.075	106.035	-2.82
-216.065	106.049	-2.82
-216.053	106.061	-2.82
-216.038	106.071	-2.82
-216.023	106.079	-2.82
-216.006	106.083	-2.82
-215.988	106.085	-2.82
-215.971	106.083	-2.82
-215.954	106.079	-2.82
-215.938	106.071	-2.82
-215.924	106.061	-2.82
-215.912	106.049	-2.82
-215.902	106.035	-2.82
-215.894	106.019	-2.82
-215.89	106.002	-2.82
-215.888	105.985	-2.82
-215.89	105.967	-2.82
-215.894	105.951	-2.82
-215.902	105.935	-2.82
-215.912	105.921	-2.82
-215.924	105.908	-2.82
-215.938	105.898	-2.82
-215.954	105.891	-2.82
-215.971	105.886	-2.82
-215.988	105.885	-2.82
-216.006	105.886	-2.82
-216.023	105.271	-2.82
-216.038	105.278	-2.82
-216.053	105.288	-2.82
-216.065	105.301	-2.82
-216.075	105.315	-2.82
-216.082	105.331	-2.82
-216.087	105.347	-2.82
-216.088	105.365	-2.82
-216.087	105.382	-2.82
-216.082	105.399	-2.82
-216.075	105.415	-2.82
-216.065	105.429	-2.82
-216.053	105.441	-2.82
-216.038	105.451	-2.82
-216.023	105.459	-2.82
-216.006	105.463	-2.82
-215.988	105.465	-2.82
-215.971	105.463	-2.82
-215.954	105.459	-2.82
-215.938	105.451	-2.82
-215.924	105.441	-2.82
-215.912	105.429	-2.82
-215.902	105.415	-2.82
-215.894	105.399	-2.82
-215.89	105.382	-2.82
-215.888	105.365	-2.82
-215.89	105.347	-2.82
-215.894	105.331	-2.82
-215.902	105.315	-2.82
-215.912	105.301	-2.82
-215.924	105.288	-2.82
-215.938	105.278	-2.82
-215.954	105.271	-2.82
-215.971	105.266	-2.82
-215.988	105.265	-2.82
-216.006	105.266	-2.82
-216.023	104.571	-2.82
-216.038	104.578	-2.82
-216.053	104.588	-2.82
-216.065	104.601	-2.82
-216.075	104.615	-2.82
-216.082	104.631	-2.82
-216.087	104.647	-2.82
-216.088	104.665	-2.82
-216.087	104.682	-2.82
-216.082	104.699	-2.82
-216.075	104.715	-2.82
-216.065	104.729	-2.82
-216.053	104.741	-2.82
-216.038	104.751	-2.82
-216.023	104.759	-2.82
-216.006	104.763	-2.82
-215.988	104.765	-2.82
-215.971	104.763	-2.82
-215.954	104.759	-2.82
-215.938	104.751	-2.82
-215.924	104.741	-2.82
-215.912	104.729	-2.82
-215.902	104.715	-2.82
-215.894	104.699	-2.82
-215.89	104.682	-2.82
-215.888	104.665	-2.82
-215.89	104.647	-2.82
-215.894	104.631	-2.82
-215.902	104.615	-2.82
-215.912	104.601	-2.82
-215.924	104.588	-2.82
-215.938	104.578	-2.82
-215.954	104.571	-2.82
-215.971	104.566	-2.82
-215.988	104.565	-2.82
-216.006	104.566	-2.82
-216.023	104.071	-2.82
-216.038	104.078	-2.82
-216.053	104.088	-2.82
-216.065	104.101	-2.82
-216.075	104.115	-2.82
-216.082	104.131	-2.82
-216.087	104.147	-2.82
-216.088	104.165	-2.82
-216.087	104.182	-2.82
-216.082	104.199	-2.82
-216.075	104.215	-2.82
-216.065	104.229	-2.82
-216.053	104.241	-2.82
-216.038	104.251	-2.82
-216.023	104.259	-2.82
-216.006	104.263	-2.82
-215.988	104.265	-2.82
-215.971	104.263	-2.82
-215.954	104.259	-2.82
-215.938	104.251	-2.82
-215.924	104.241	-2.82
-215.912	104.229	-2.82
-215.902	104.215	-2.82
-215.894	104.199	-2.82
-215.89	104.182	-2.82
-215.888	104.165	-2.82
-215.89	104.147	-2.82
-215.894	104.131	-2.82
-215.902	104.115	-2.82
-215.912	104.101	-2.82
-215.924	104.088	-2.82
-215.938	104.078	-2.82
-215.954	104.071	-2.82
-215.971	104.066	-2.82
-215.988	104.065	-2.82
-216.006	104.066	-2.82
-216.023	103.821	-2.82
-216.038	103.828	-2.82
-216.053	103.838	-2.82
-216.065	103.851	-2.82
-216.075	103.865	-2.82
-216.082	103.881	-2.82
-216.087	103.897	-2.82
-216.088	103.915	-2.82
-216.087	103.932	-2.82
-216.082	103.949	-2.82
-216.075	103.965	-2.82
-216.065	103.979	-2.82
-216.053	103.991	-2.82
-216.038	104.001	-2.82
-216.023	104.009	-2.82
-216.006	104.013	-2.82
-215.988	104.015	-2.82
-215.971	104.013	-2.82
-215.954	104.009	-2.82
-215.938	104.001	-2.82
-215.924	103.991	-2.82
-215.912	103.979	-2.82
-215.902	103.965	-2.82
-215.894	103.949	-2.82
-215.89	103.932	-2.82
-215.888	103.915	-2.82
-215.89	103.897	-2.82
-215.894	103.881	-2.82
-215.902	103.865	-2.82
-215.912	103.851	-2.82
-215.924	103.838	-2.82
-215.938	103.828	-2.82
-215.954	103.821	-2.82
-215.971	103.816	-2.82
-215.988	103.815	-2.82
-216.006	103.816	-2.82
-216.023	103.571	-2.82
-216.038	103.578	-2.82
-216.053	103.588	-2.82
-216.065	103.601	-2.82
-216.075	103.615	-2.82
-216.082	103.631	-2.82
-216.087	103.647	-2.82
-216.088	103.665	-2.82
-216.087	103.682	-2.82
-216.082	103.699	-2.82
-216.075	103.715	-2.82
-216.065	103.729	-2.82
-216.053	103.741	-2.82
-216.038	103.751	-2.82
-216.023	103.759	-2.82
-216.006	103.763	-2.82
-215.988	103.765	-2.82
-215.971	103.763	-2.82
-215.954	103.759	-2.82
-215.938	103.751	-2.82
-215.924	103.741	-2.82
-215.912	103.729	-2.82
-215.902	103.715	-2.82
-215.894	103.699	-2.82
-215.89	103.682	-2.82
-215.888	103.665	-2.82
-215.89	103.647	-2.82
-215.894	103.631	-2.82
-215.902	103.615	-2.82
-215.912	103.601	-2.82
-215.924	103.588	-2.82
-215.938	103.578	-2.82
-215.954	103.571	-2.82
-215.971	103.566	-2.82
-215.988	103.565	-2.82
-216.006	103.566	-2.82
-216.023	103.271	-2.82
-216.038	103.278	-2.82
-216.053	103.288	-2.82
-216.065	103.301	-2.82
-216.075	103.315	-2.82
-216.082	103.331	-2.82
-216.087	103.347	-2.82
-216.088	103.365	-2.82
-216.087	103.382	-2.82
-216.082	103.399	-2.82
-216.075	103.415	-2.82
-216.065	103.429	-2.82
-216.053	103.441	-2.82
-216.038	103.451	-2.82
-216.023	103.459	-2.82
-216.006	103.463	-2.82
-215.988	103.465	-2.82
-215.971	103.463	-2.82
-215.954	103.459	-2.82
-215.938	103.451	-2.82
-215.924	103.441	-2.82
-215.912	103.429	-2.82
-215.902	103.415	-2.82
-215.894	103.399	-2.82
-215.89	103.382	-2.82
-215.888	103.365	-2.82
-215.89	103.347	-2.82
-215.894	103.331	-2.82
-215.902	103.315	-2.82
-215.912	103.301	-2.82
-215.924	103.288	-2.82
-215.938	103.278	-2.82
-215.954	103.271	-2.82
-215.971	103.266	-2.82
-215.988	103.265	-2.82
-216.006	103.266	-2.82
-213.373	103.721	-2.82
-213.388	103.728	-2.82
-213.403	103.738	-2.82
-213.415	103.751	-2.82
-213.425	103.765	-2.82
-213.432	103.781	-2.82
-213.437	103.797	-2.82
-213.438	103.815	-2.82
-213.437	103.832	-2.82
-213.432	103.849	-2.82
-213.425	103.865	-2.82
-213.415	103.879	-2.82
-213.403	103.891	-2.82
-213.388	103.901	-2.82
-213.373	103.909	-2.82
-213.356	103.913	-2.82
-213.338	103.915	-2.82
-213.321	103.913	-2.82
-213.304	103.909	-2.82
-213.288	103.901	-2.82
-213.274	103.891	-2.82
-213.262	103.879	-2.82
-213.252	103.865	-2.82
-213.245	103.849	-2.82
-213.24	103.832	-2.82
-213.238	103.815	-2.82
-213.24	103.797	-2.82
-213.245	103.781	-2.82
-213.252	103.765	-2.82
-213.262	103.751	-2.82
-213.274	103.738	-2.82
-213.288	103.728	-2.82
-213.304	103.721	-2.82
-213.321	103.716	-2.82
-213.338	103.715	-2.82
-213.356	103.716	-2.82
-212.433	103.501	-2.82
-212.448	103.508	-2.82
-212.463	103.518	-2.82
-212.475	103.531	-2.82
-212.485	103.545	-2.82
-212.492	103.561	-2.82
-212.497	103.577	-2.82
-212.498	103.595	-2.82
-212.497	103.612	-2.82
-212.492	103.629	-2.82
-212.485	103.645	-2.82
-212.475	103.659	-2.82
-212.463	103.671	-2.82
-212.448	103.681	-2.82
-212.433	103.689	-2.82
-212.416	103.693	-2.82
-212.398	103.695	-2.82
-212.381	103.693	-2.82
-212.364	103.689	-2.82
-212.348	103.681	-2.82
-212.334	103.671	-2.82
-212.322	103.659	-2.82
-212.312	103.645	-2.82
-212.304	103.629	-2.82
-212.3	103.612	-2.82
-212.298	103.595	-2.82
-212.3	103.577	-2.82
-212.304	103.561	-2.82
-212.312	103.545	-2.82
-212.322	103.531	-2.82
-212.334	103.518	-2.82
-212.348	103.508	-2.82
-212.364	103.501	-2.82
-212.381	103.496	-2.82
-212.398	103.495	-2.82
-212.416	103.496	-2.82
-211.893	104.431	-2.82
-211.908	104.438	-2.82
-211.923	104.448	-2.82
-211.935	104.461	-2.82
-211.945	104.475	-2.82
-211.952	104.491	-2.82
-211.957	104.507	-2.82
-211.958	104.525	-2.82
-211.957	104.542	-2.82
-211.952	104.559	-2.82
-211.945	104.575	-2.82
-211.935	104.589	-2.82
-211.923	104.601	-2.82
-211.908	104.611	-2.82
-211.893	104.619	-2.82
-211.876	104.623	-2.82
-211.858	104.625	-2.82
-211.841	104.623	-2.82
-211.824	104.619	-2.82
-211.808	104.611	-2.82
-211.794	104.601	-2.82
-211.782	104.589	-2.82
-211.772	104.575	-2.82
-211.765	104.559	-2.82
-211.76	104.542	-2.82
-211.758	104.525	-2.82
-211.76	104.507	-2.82
-211.765	104.491	-2.82
-211.772	104.475	-2.82
-211.782	104.461	-2.82
-211.794	104.448	-2.82
-211.808	104.438	-2.82
-211.824	104.431	-2.82
-211.841	104.426	-2.82
-211.858	104.425	-2.82
-211.876	104.426	-2.82
-211.893	105.331	-2.82
-211.908	105.338	-2.82
-211.923	105.348	-2.82
-211.935	105.361	-2.82
-211.945	105.375	-2.82
-211.952	105.391	-2.82
-211.957	105.407	-2.82
-211.958	105.425	-2.82
-211.957	105.442	-2.82
-211.952	105.459	-2.82
-211.945	105.475	-2.82
-211.935	105.489	-2.82
-211.923	105.501	-2.82
-211.908	105.511	-2.82
-211.893	105.519	-2.82
-211.876	105.523	-2.82
-211.858	105.525	-2.82
-211.841	105.523	-2.82
-211.824	105.519	-2.82
-211.808	105.511	-2.82
-211.794	105.501	-2.82
-211.782	105.489	-2.82
-211.772	105.475	-2.82
-211.765	105.459	-2.82
-211.76	105.442	-2.82
-211.758	105.425	-2.82
-211.76	105.407	-2.82
-211.765	105.391	-2.82
-211.772	105.375	-2.82
-211.782	105.361	-2.82
-211.794	105.348	-2.82
-211.808	105.338	-2.82
-211.824	105.331	-2.82
-211.841	105.326	-2.82
-211.858	105.325	-2.82
-211.876	105.326	-2.82
-213.373	105.521	-2.82
-213.388	105.528	-2.82
-213.403	105.538	-2.82
-213.415	105.551	-2.82
-213.425	105.565	-2.82
-213.432	105.581	-2.82
-213.437	105.597	-2.82
-213.438	105.615	-2.82
-213.437	105.632	-2.82
-213.432	105.649	-2.82
-213.425	105.665	-2.82
-213.415	105.679	-2.82
-213.403	105.691	-2.82
-213.388	105.701	-2.82
-213.373	105.709	-2.82
-213.356	105.713	-2.82
-213.338	105.715	-2.82
-213.321	105.713	-2.82
-213.304	105.709	-2.82
-213.288	105.701	-2.82
-213.274	105.691	-2.82
-213.262	105.679	-2.82
-213.252	105.665	-2.82
-213.245	105.649	-2.82
-213.24	105.632	-2.82
-213.238	105.615	-2.82
-213.24	105.597	-2.82
-213.245	105.581	-2.82
-213.252	105.565	-2.82
-213.262	105.551	-2.82
-213.274	105.538	-2.82
-213.288	105.528	-2.82
-213.304	105.521	-2.82
-213.321	105.516	-2.82
-213.338	105.515	-2.82
-213.356	105.516	-2.82
-213.373	104.621	-2.82
-213.388	104.628	-2.82
-213.403	104.638	-2.82
-213.415	104.651	-2.82
-213.425	104.665	-2.82
-213.432	104.681	-2.82
-213.437	104.697	-2.82
-213.438	104.715	-2.82
-213.437	104.732	-2.82
-213.432	104.749	-2.82
-213.425	104.765	-2.82
-213.415	104.779	-2.82
-213.403	104.791	-2.82
-213.388	104.801	-2.82
-213.373	104.809	-2.82
-213.356	104.813	-2.82
-213.338	104.815	-2.82
-213.321	104.813	-2.82
-213.304	104.809	-2.82
-213.288	104.801	-2.82
-213.274	104.791	-2.82
-213.262	104.779	-2.82
-213.252	104.765	-2.82
-213.245	104.749	-2.82
-213.24	104.732	-2.82
-213.238	104.715	-2.82
-213.24	104.697	-2.82
-213.245	104.681	-2.82
-213.252	104.665	-2.82
-213.262	104.651	-2.82
-213.274	104.638	-2.82
-213.288	104.628	-2.82
-213.304	104.621	-2.82
-213.321	104.616	-2.82
-213.338	104.615	-2.82
-213.356	104.616	-2.82
-214.053	107.121	-2.82
-214.068	107.128	-2.82
-214.083	107.138	-2.82
-214.095	107.151	-2.82
-214.105	107.165	-2.82
-214.112	107.181	-2.82
-214.117	107.197	-2.82
-214.118	107.215	-2.82
-214.117	107.232	-2.82
-214.112	107.249	-2.82
-214.105	107.265	-2.82
-214.095	107.279	-2.82
-214.083	107.291	-2.82
-214.068	107.301	-2.82
-214.053	107.309	-2.82
-214.036	107.313	-2.82
-214.018	107.315	-2.82
-214.001	107.313	-2.82
-213.984	107.309	-2.82
-213.968	107.301	-2.82
-213.954	107.291	-2.82
-213.942	107.279	-2.82
-213.932	107.265	-2.82
-213.924	107.249	-2.82
-213.92	107.232	-2.82
-213.918	107.215	-2.82
-213.92	107.197	-2.82
-213.924	107.181	-2.82
-213.932	107.165	-2.82
-213.942	107.151	-2.82
-213.954	107.138	-2.82
-213.968	107.128	-2.82
-213.984	107.121	-2.82
-214.001	107.116	-2.82
-214.018	107.115	-2.82
-214.036	107.116	-2.82
-208.853	105.196	-2.82
-208.868	105.203	-2.82
-208.883	105.213	-2.82
-208.895	105.226	-2.82
-208.905	105.24	-2.82
-208.912	105.256	-2.82
-208.917	105.272	-2.82
-208.918	105.29	-2.82
-208.917	105.307	-2.82
-208.912	105.324	-2.82
-208.905	105.34	-2.82
-208.895	105.354	-2.82
-208.883	105.366	-2.82
-208.868	105.376	-2.82
-208.853	105.384	-2.82
-208.836	105.388	-2.82
-208.818	105.39	-2.82
-208.801	105.388	-2.82
-208.784	105.384	-2.82
-208.768	105.376	-2.82
-208.754	105.366	-2.82
-208.742	105.354	-2.82
-208.732	105.34	-2.82
-208.725	105.324	-2.82
-208.72	105.307	-2.82
-208.718	105.29	-2.82
-208.72	105.272	-2.82
-208.725	105.256	-2.82
-208.732	105.24	-2.82
-208.742	105.226	-2.82
-208.754	105.213	-2.82
-208.768	105.203	-2.82
-208.784	105.196	-2.82
-208.801	105.191	-2.82
-208.818	105.19	-2.82
-208.836	105.191	-2.82
-208.853	104.796	-2.82
-208.868	104.803	-2.82
-208.883	104.813	-2.82
-208.895	104.826	-2.82
-208.905	104.84	-2.82
-208.912	104.856	-2.82
-208.917	104.872	-2.82
-208.918	104.89	-2.82
-208.917	104.907	-2.82
-208.912	104.924	-2.82
-208.905	104.94	-2.82
-208.895	104.954	-2.82
-208.883	104.966	-2.82
-208.868	104.976	-2.82
-208.853	104.984	-2.82
-208.836	104.988	-2.82
-208.818	104.99	-2.82
-208.801	104.988	-2.82
-208.784	104.984	-2.82
-208.768	104.976	-2.82
-208.754	104.966	-2.82
-208.742	104.954	-2.82
